title,sec,subsec,authors,publications,code,dataset,quality,publish_date,abstract,blogs,pined,tags
HELM-GPT: de novo macrocyclic peptide design using generative pre-trained transformer,Design,Sequence-based,"Xiaopeng Xu,   Chencheng Xu, Wenjia He, Lesong Wei, Haoyang Li, Juexiao Zhou, Ruochi Zhang, Yu Wang, Yuanpeng Xiong, Xin Gao",[Bioinformatics](https://doi.org/10.1093/bioinformatics/btae364),[Github](https://github.com/charlesxu90/helm-gpt),,,2024-6-12,,,,GPT/HELM/Macrocyclic/RL
"Unlocking novel therapies: cyclic peptide design for amyloidogenic targets through synergies of experiments, simulations, and machine learning",Reviews,Design,Daria de Raffele and Ioana M. Ilie,[Chem. Commun.](https://doi.org/10.1039/D3CC04630C),,,,2023-11-7,,,,Cyclic
Design of linear and cyclic peptide binders of different lengths from protein sequence information,Design,Sequence-based,"Qiuzhen Li, Efstathios Nikolaos Vlachos, Patrick Bryant",[Arxive](https://doi.org/10.1101/2024.06.20.599739),[EvoBind](https://github.com/patrickbryant1/EvoBind),[zenodo](https://zenodo.org/uploads/11543503),,2024-10-12,,,,Cyclic
Beware of extreme calculated lipophilicity when designing cyclic peptides,Others,Principle,"Vasanthanathan Poongavanam, Duc Duy Vo & Jan Kihlberg",[Nat. Chem. Biol.](https://doi.org/10.1038/s41589-024-01715-0),,[SI](https://www.nature.com/articles/s41589-024-01715-0#MOESM1),,2024-9-19,,[Weixin](https://mp.weixin.qq.com/s/B65rJB1i_xrP8fTfbQ3Taw),,Cyclic/clogP
"A Global Review on Short Peptides: Frontiers and Perspectives",Others,Therapeutic,"Vasso Apostolopoulos, Joanna Bojarska, ...",Molecules,,,,2021-1-15,,,,
"Design of Protein Segments and Peptides for Binding to Protein Targets",Reviews,Design,"Suchetana Gupta, Noora Azadvari, and Parisa Hosseinzadeh",[BioDesign Research](https://doi.org/10.34133/2022/9783197),,,high,2022-1-1,,,true,
Anchor extension: a structure-guided approach to  design cyclic peptides targeting enzyme active sites,Design,Traditional,"Parisa Hosseinzadeh, ..., David Baker",NC,[Peptide_HDACBinders](https://github.com/ParisaH-Lab/publications.git),,,2021-7-7,,[](https://cloud.tencent.com/developer/article/1880256),true,Cyclic/David Baker/MD/Crystal
Converting peptides into drugs  targeting intracellular  protein–protein interactions,Others,Therapeutic,"Grégoire J.B. Philippe, David J. Craik and Sónia T. Henriques",[Drug Discov Today](https://doi.org/10.1016/j.drudis.2021.01.022),,,,2021-6-1,,,,
Machine learning for antimicrobial peptide identification and design,Reviews,Property,"Fangping Wan, Felix Wong, James J. Collins & Cesar de la Fuente-Nunez",[Nat Rev Bioeng](https://doi.org/10.1038/s44222-024-00152-x),,,,2024-2-26,,,,AMPs
Target structure based computational design of cyclic peptides,Reviews,Design,"WANG Fanhao, LAI Luhua, ZHANG Changsheng",[SynbioJ](https://doi.org/10.12211/2096-8280.2023-006),,,high,2023-1-1,,[pdf](./resource/10.12211/2096-8280.2023-006.pdf),true,Cyclic/MD/Luhua Lai
